,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
0,2012-08-24,Borussia Dortmund,Werder Bremen,2,1,0,1.3,5.5,9.0,1.33,5.25,9.25,2684,2492,0,0,0,0,0,1,1,0,0
1,2012-08-25,VfB Stuttgart,VfL Wolfsburg,0,1,2,2.0,3.5,3.6,2.05,3.6,3.5,2466,2471,1,0,0,0,0,1,1,0,0
2,2012-08-25,FC Augsburg,Fortuna Düsseldorf,0,2,2,2.0,3.5,3.6,2.1,3.3,3.4,2358,2380,2,0,0,0,0,1,1,0,0
3,2012-08-25,Eintracht Frankfurt,Bayer Leverkusen,2,1,0,2.8,3.4,2.4,3.0,3.6,2.3,2353,2555,3,0,0,0,0,1,1,0,0
4,2012-08-25,SC Freiburg,1. FSV Mainz 05,1,1,1,2.5,3.3,2.75,2.5,3.2,2.8,2364,2349,4,0,0,0,0,1,1,0,0
5,2012-08-25,SpVgg Greuther Fürth,Bayern München,0,3,2,8.5,4.75,1.36,9.25,4.6,1.34,2384,2726,5,0,0,0,0,1,1,0,0
6,2012-08-25,Hamburger SV,1. FC Nürnberg,0,1,2,2.05,3.4,3.5,2.1,3.3,3.4,2288,2196,6,0,0,0,0,1,1,0,0
7,2012-08-25,Borussia Mönchengladbach,TSG 1899 Hoffenheim,2,1,0,1.91,3.4,4.0,2.0,3.3,4.0,2502,2525,7,0,0,0,0,1,1,0,0
8,2012-08-26,Hannover 96,FC Schalke 04,2,2,1,2.88,3.4,2.38,2.8,3.4,2.4,2438,2461,8,0,0,0,0,1,1,0,0
9,2012-08-31,1. FSV Mainz 05,SpVgg Greuther Fürth,0,1,2,1.8,3.5,4.5,1.87,3.5,4.33,2374,2176,9,1,1,"1","0",10,17,"0","-3"
10,2012-09-01,Fortuna Düsseldorf,Borussia Mönchengladbach,0,0,1,2.9,3.3,2.4,3.0,3.3,2.3,2363,2534,10,1,1,"3","3",1,4,"2","1"
11,2012-09-01,TSG 1899 Hoffenheim,Eintracht Frankfurt,0,4,2,2.05,3.4,3.5,2.05,3.3,3.8,2303,2531,11,1,1,"0","3",12,3,"-1","1"
12,2012-09-01,Bayer Leverkusen,SC Freiburg,2,0,0,1.57,4.0,5.5,1.62,3.9,5.0,2469,2414,12,1,1,"0","1",13,9,"-1","0"
13,2012-09-01,1. FC Nürnberg,Borussia Dortmund,1,1,1,6.0,4.0,1.55,6.0,4.0,1.53,2401,2610,13,1,1,"3","3",5,2,"1","1"
14,2012-09-01,FC Schalke 04,FC Augsburg,3,1,0,1.36,4.75,8.5,1.36,4.75,8.0,2540,2335,14,1,1,"1","0",8,16,"0","-2"
15,2012-09-01,Werder Bremen,Hamburger SV,2,0,0,1.73,3.75,4.5,1.78,3.75,4.5,2336,2340,15,1,1,"0","0",11,14,"-1","-1"
16,2012-09-02,Bayern München,VfB Stuttgart,6,1,0,1.25,6.0,11.0,1.28,5.5,9.25,2679,2333,16,1,1,"3","0",0,15,"3","-1"
17,2012-09-02,VfL Wolfsburg,Hannover 96,0,4,2,1.95,3.5,3.75,2.0,3.7,3.6,2376,2211,17,1,1,"3","1",6,7,"1","0"
18,2012-09-14,FC Augsburg,VfL Wolfsburg,0,0,1,2.7,3.4,2.5,2.65,3.6,2.55,2344,2471,18,2,2,"0","3",15,11,"-4","-3"
19,2012-09-15,VfB Stuttgart,Fortuna Düsseldorf,0,0,1,1.62,3.8,5.5,1.65,3.8,5.0,2451,2380,19,2,2,"0","4",17,4,"-6","2"
20,2012-09-15,Borussia Mönchengladbach,1. FC Nürnberg,2,3,2,2.0,3.4,3.75,1.87,3.5,4.0,2485,2196,20,2,2,"4","4",6,7,"1","1"
21,2012-09-15,Hannover 96,Werder Bremen,3,2,0,2.3,3.4,3.0,2.35,3.5,2.95,2445,2492,21,2,2,"4","3",2,8,"4","1"
22,2012-09-15,SpVgg Greuther Fürth,FC Schalke 04,0,2,2,3.75,3.5,1.95,4.1,3.6,1.83,2374,2461,22,2,2,"3","4",10,3,"-2","2"
23,2012-09-15,Bayern München,1. FSV Mainz 05,3,1,0,1.17,7.0,15.0,1.17,7.0,14.0,2683,2349,23,2,2,"6","1",0,12,"8","-1"
24,2012-09-15,Borussia Dortmund,Bayer Leverkusen,3,0,0,1.44,4.33,7.0,1.48,4.1,6.75,2696,2555,24,2,2,"4","3",5,9,"1","1"
25,2012-09-16,Eintracht Frankfurt,Hamburger SV,3,2,0,2.0,3.4,3.75,2.0,3.7,3.6,2374,2340,25,2,2,"6","0",1,14,"5","-3"
26,2012-09-16,SC Freiburg,TSG 1899 Hoffenheim,5,3,0,2.4,3.4,2.8,2.3,3.4,3.1,2376,2525,26,2,2,"1","0",13,16,"-2","-5"
27,2012-09-21,1. FC Nürnberg,Eintracht Frankfurt,1,2,2,2.1,3.4,3.4,2.25,3.7,3.1,2373,2531,27,3,3,"7","9",5,1,"2","6"
28,2012-09-22,Fortuna Düsseldorf,SC Freiburg,0,0,1,2.15,3.4,3.3,2.07,3.4,3.45,2380,2414,28,3,3,"5","4",6,7,"2","0"
29,2012-09-22,Hamburger SV,Borussia Dortmund,3,2,0,5.25,4.2,1.57,5.5,3.8,1.6,2307,2610,29,3,3,"0","7",16,4,"-4","4"
30,2012-09-22,1. FSV Mainz 05,FC Augsburg,2,0,0,1.73,3.6,4.75,1.75,3.6,4.5,2377,2335,30,3,3,"1","1",13,14,"-3","-4"
31,2012-09-22,FC Schalke 04,Bayern München,0,2,2,4.0,3.4,1.91,3.8,3.4,1.95,2548,2726,31,3,3,"7","9",3,0,"4","10"
32,2012-09-22,VfL Wolfsburg,SpVgg Greuther Fürth,1,1,1,1.8,3.75,4.2,1.78,3.6,4.33,2370,2176,32,3,3,"4","3",9,12,"-3","-4"
33,2012-09-23,TSG 1899 Hoffenheim,Hannover 96,3,1,0,2.5,3.4,2.7,2.5,3.6,2.75,2350,2211,33,3,3,"0","7",17,2,"-7","5"
34,2012-09-23,Bayer Leverkusen,Borussia Mönchengladbach,1,1,1,1.91,3.6,3.8,2.05,3.6,3.6,2478,2534,34,3,3,"3","4",11,8,"-2","0"
35,2012-09-23,Werder Bremen,VfB Stuttgart,2,2,1,1.91,3.6,3.75,2.0,3.6,3.8,2352,2333,35,3,3,"3","1",10,15,"0","-6"
36,2012-09-25,FC Schalke 04,1. FSV Mainz 05,3,0,0,1.57,3.8,6.0,1.57,3.9,5.75,2544,2349,36,4,4,"7","4",4,11,"2","-1"
37,2012-09-25,SpVgg Greuther Fürth,Fortuna Düsseldorf,0,2,2,2.15,3.25,3.5,2.1,3.4,3.7,2347,2380,37,4,4,"4","6",13,6,"-4","2"
38,2012-09-25,Eintracht Frankfurt,Borussia Dortmund,3,3,1,4.2,3.75,1.8,3.9,3.7,1.83,2390,2610,38,4,4,"12","7",1,3,"7","3"
39,2012-09-25,Bayern München,VfL Wolfsburg,3,0,0,1.2,6.5,13.0,1.2,6.5,12.0,2704,2471,39,4,4,"12","5",0,9,"12","-3"
40,2012-09-26,FC Augsburg,Bayer Leverkusen,1,3,2,3.2,3.3,2.25,3.1,3.2,2.3,2334,2555,40,4,4,"1","4",17,12,"-6","-2"
41,2012-09-26,SC Freiburg,Werder Bremen,1,2,2,2.5,3.4,2.7,2.7,3.6,2.55,2354,2492,41,4,4,"5","4",7,10,"0","0"
42,2012-09-26,Hannover 96,1. FC Nürnberg,4,1,0,2.1,3.4,3.4,2.1,3.5,3.6,2426,2196,42,4,4,"7","7",2,5,"3","1"
43,2012-09-26,Borussia Mönchengladbach,Hamburger SV,2,2,1,1.91,3.5,4.0,1.9,3.4,4.0,2470,2340,43,4,4,"5","3",8,14,"0","-3"
44,2012-09-26,VfB Stuttgart,TSG 1899 Hoffenheim,0,3,2,1.83,3.75,4.0,1.75,3.75,4.33,2437,2525,44,4,4,"2","3",16,15,"-6","-5"
45,2012-09-28,Fortuna Düsseldorf,FC Schalke 04,2,2,1,4.33,3.5,1.83,4.6,3.5,1.85,2375,2461,45,5,5,"9","10",4,3,"4","5"
46,2012-09-29,Werder Bremen,Bayern München,0,2,2,6.0,4.0,1.53,5.5,4.1,1.55,2333,2726,46,5,5,"7","15",6,0,"1","15"
47,2012-09-29,1. FC Nürnberg,VfB Stuttgart,0,2,2,2.3,3.4,3.0,2.2,3.5,3.0,2341,2333,47,5,5,"7","2",8,16,"-2","-9"
48,2012-09-29,Bayer Leverkusen,SpVgg Greuther Fürth,2,0,0,1.44,4.33,7.0,1.45,4.33,6.75,2486,2176,48,5,5,"7","4",7,15,"0","-6"
49,2012-09-29,Hamburger SV,Hannover 96,1,0,0,2.3,3.4,3.0,2.35,3.6,2.95,2334,2211,49,5,5,"4","10",13,2,"-3","6"
50,2012-09-29,Borussia Dortmund,Borussia Mönchengladbach,5,0,0,1.36,4.5,9.0,1.4,4.75,7.0,2681,2534,50,5,5,"8","6",5,9,"3","0"
51,2012-09-29,TSG 1899 Hoffenheim,FC Augsburg,0,0,1,1.75,3.75,4.5,1.75,3.6,4.5,2345,2335,51,5,5,"6","1",10,17,"-2","-8"
52,2012-09-30,Eintracht Frankfurt,SC Freiburg,2,1,0,1.75,3.75,4.5,1.75,3.5,4.75,2380,2414,52,5,5,"13","5",1,11,"7","-1"
53,2012-09-30,VfL Wolfsburg,1. FSV Mainz 05,0,2,2,2.1,3.4,3.4,2.2,3.5,3.3,2345,2349,53,5,5,"5","4",12,14,"-6","-4"
54,2012-10-05,FC Augsburg,Werder Bremen,3,1,0,2.9,3.5,2.3,3.2,3.4,2.3,2349,2492,54,6,6,"2","7",17,7,"-8","-1"
55,2012-10-06,FC Schalke 04,VfL Wolfsburg,3,0,0,1.4,4.5,8.0,1.42,4.5,7.0,2560,2471,55,6,6,"11","5",3,15,"5","-8"
56,2012-10-06,1. FSV Mainz 05,Fortuna Düsseldorf,1,0,0,1.83,3.5,4.33,1.9,3.4,4.0,2408,2380,56,6,6,"7","10",10,5,"-2","4"
57,2012-10-06,SC Freiburg,1. FC Nürnberg,3,0,0,2.1,3.5,3.3,2.2,3.5,3.3,2387,2196,57,6,6,"5","7",13,11,"-2","-4"
58,2012-10-06,Bayern München,TSG 1899 Hoffenheim,2,0,0,1.14,7.5,17.0,1.15,7.5,15.0,2689,2525,58,6,6,"18","7",0,8,"17","-2"
59,2012-10-06,SpVgg Greuther Fürth,Hamburger SV,0,1,2,2.7,3.4,2.5,2.8,3.4,2.4,2336,2340,59,6,6,"4","7",16,9,"-8","-2"
60,2012-10-07,Hannover 96,Borussia Dortmund,1,1,1,5.0,3.75,1.67,4.6,3.75,1.7,2417,2610,60,6,6,"10","11",4,2,"5","8"
61,2012-10-07,Borussia Mönchengladbach,Eintracht Frankfurt,2,0,0,2.25,3.5,3.0,2.4,3.6,2.9,2452,2531,61,6,6,"6","16",12,1,"-5","8"
62,2012-10-07,VfB Stuttgart,Bayer Leverkusen,2,2,1,2.4,3.5,2.75,2.65,3.6,2.6,2446,2555,62,6,6,"5","10",14,6,"-7","2"
63,2012-10-19,TSG 1899 Hoffenheim,SpVgg Greuther Fürth,3,3,1,1.83,3.6,4.2,1.91,3.5,4.33,2330,2176,63,7,7,"7","4",12,17,"-4","-9"
64,2012-10-20,Fortuna Düsseldorf,Bayern München,0,5,2,11.0,5.0,1.29,9.25,4.75,1.33,2341,2726,64,7,7,"10","21",6,0,"3","19"
65,2012-10-20,Borussia Dortmund,FC Schalke 04,1,2,2,1.62,4.0,5.0,1.75,3.8,5.0,2672,2461,65,7,7,"12","14",3,2,"8","8"
66,2012-10-20,Eintracht Frankfurt,Hannover 96,3,1,0,2.1,3.5,3.3,2.2,3.7,3.2,2388,2211,66,7,7,"16","11",1,4,"6","5"
67,2012-10-20,Bayer Leverkusen,1. FSV Mainz 05,2,2,1,1.67,3.8,5.0,1.67,3.8,4.75,2500,2349,67,7,7,"11","10",5,8,"2","-1"
68,2012-10-20,Werder Bremen,Borussia Mönchengladbach,4,0,0,2.1,3.4,3.4,2.2,3.5,3.3,2362,2534,68,7,7,"7","9",11,9,"-3","-3"
69,2012-10-20,VfL Wolfsburg,SC Freiburg,0,2,2,2.25,3.4,3.1,2.2,3.4,3.1,2352,2414,69,7,7,"5","8",16,10,"-11","1"
70,2012-10-21,Hamburger SV,VfB Stuttgart,0,1,2,2.25,3.4,3.1,2.35,3.6,2.95,2343,2333,70,7,7,"10","6",7,14,"-1","-7"
